Satellite_Name,Band_Name,Wavelength_Units,Wavelength,Description,Irradiance,Irradiance_Units,,,,
Hyperion,B008,W/m^2 SRμm,"426.8200nm, FWHM: 11.3871nm",VNIR band B8,1650.52,W/m^2-mu,,,,
Hyperion,B009,W/m^2 SRμm,"436.9900nm, FWHM: 11.3871nm",VNIR band B9,1714.9,W/m^2-mu,,,,
Hyperion,B010,W/m^2 SRμm,"447.1700nm, FWHM: 11.3871nm",VNIR band B10,1994.52,W/m^2-mu,,,,
Hyperion,B011,W/m^2 SRμm,"457.3400nm, FWHM: 11.3871nm",VNIR band B11,2034.72,W/m^2-mu,,,,
Hyperion,B012,W/m^2 SRμm,"467.5200nm, FWHM: 11.3871nm",VNIR band B12,1970.12,W/m^2-mu,,,,
Hyperion,B013,W/m^2 SRμm,"477.6900nm, FWHM: 11.3871nm",VNIR band B13,2036.22,W/m^2-mu,,,,
Hyperion,B014,W/m^2 SRμm,"487.8700nm, FWHM: 11.3784nm",VNIR band B14,1860.24,W/m^2-mu,,,,
Hyperion,B015,W/m^2 SRμm,"498.0400nm, FWHM: 11.3538nm",VNIR band B15,1953.29,W/m^2-mu,,,,
Hyperion,B016,W/m^2 SRμm,"508.2200nm, FWHM: 11.3133nm",VNIR band B16,1953.55,W/m^2-mu,,,,
Hyperion,B017,W/m^2 SRμm,"518.3900nm, FWHM: 11.2580nm",VNIR band B17,1804.56,W/m^2-mu,,,,
Hyperion,B018,W/m^2 SRμm,"528.5700nm, FWHM: 11.1907nm",VNIR band B18,1905.51,W/m^2-mu,,,,
Hyperion,B019,W/m^2 SRμm,"538.7400nm, FWHM: 11.1119nm",VNIR band B19,1877.5,W/m^2-mu,,,,
Hyperion,B020,W/m^2 SRμm,"548.9200nm, FWHM: 11.0245nm",VNIR band B20,1883.51,W/m^2-mu,,,,
Hyperion,B021,W/m^2 SRμm,"559.0900nm, FWHM: 10.9321nm",VNIR band B21,1821.99,W/m^2-mu,,,,
Hyperion,B022,W/m^2 SRμm,"569.2700nm, FWHM: 10.8368nm",VNIR band B22,1841.92,W/m^2-mu,,,,
